Region/City,Confirmed,Date,Deaths,Recovered,Day-Confirmed,Day-Deaths,Day-Recovered
Алтайский край,1554.0,2020-05-27,10.0,692.0,0.0,0.0,0.0
Амурская область,414.0,2020-05-27,5.0,133.0,0.0,0.0,0.0
Архангельская область,1410.0,2020-05-27,5.0,474.0,0.0,0.0,0.0
Астраханская область,1596.0,2020-05-27,12.0,769.0,0.0,0.0,0.0
Белгородская область,1980.0,2020-05-27,15.0,716.0,0.0,0.0,0.0
Брянская область,3254.0,2020-05-27,31.0,1784.0,0.0,0.0,0.0
Владимирская область,2434.0,2020-05-27,17.0,426.0,0.0,0.0,0.0
Волгоградская область,2470.0,2020-05-27,16.0,781.0,0.0,0.0,0.0
Вологодская область,774.0,2020-05-27,5.0,276.0,0.0,0.0,0.0
Воронежская область,1643.0,2020-05-27,16.0,1235.0,0.0,0.0,0.0
Еврейская автономная область,274.0,2020-05-27,3.0,174.0,0.0,0.0,0.0
Забайкальский край,938.0,2020-05-27,17.0,447.0,0.0,0.0,0.0
Ивановская область,1686.0,2020-05-27,18.0,599.0,0.0,0.0,0.0
Иркутская область,1438.0,2020-05-27,10.0,276.0,0.0,0.0,0.0
Кабардино-Балкарская Республика,2509.0,2020-05-27,12.0,643.0,0.0,0.0,0.0
Калининградская область,1338.0,2020-05-27,21.0,587.0,0.0,0.0,0.0
Калужская область,3560.0,2020-05-27,29.0,1123.0,0.0,0.0,0.0
Камчатский край,700.0,2020-05-27,8.0,289.0,0.0,0.0,0.0
Карачаево-Черкесская Республика,853.0,2020-05-27,5.0,268.0,0.0,0.0,0.0
Кемеровская область,444.0,2020-05-27,7.0,170.0,0.0,0.0,0.0
Кировская область,1438.0,2020-05-27,10.0,836.0,0.0,0.0,0.0
Костромская область,617.0,2020-05-27,9.0,354.0,0.0,0.0,0.0
Краснодарский край,3506.0,2020-05-27,29.0,2257.0,0.0,0.0,0.0
Красноярский край,3700.0,2020-05-27,29.0,791.0,0.0,0.0,0.0
Курганская область,192.0,2020-05-27,0.0,85.0,0.0,0.0,0.0
Курская область,2719.0,2020-05-27,9.0,1198.0,0.0,0.0,0.0
Ленинградская область,2609.0,2020-05-27,11.0,1186.0,0.0,0.0,0.0
Липецкая область,1836.0,2020-05-27,5.0,588.0,0.0,0.0,0.0
Магаданская область,228.0,2020-05-27,3.0,155.0,0.0,0.0,0.0
Москва,171443.0,2020-05-27,2183.0,67458.0,0.0,0.0,0.0
